gene,time,mean_wt,mean_ko,log2fc
DNAJB1,0.0,5.259450171821306,5.345360824742268,0.023375350002981528
HNRNPA1,0.0,14.324312714776632,14.161512027491408,-0.01649060917537838
VIM,0.0,39.945017182130584,39.679982817869416,-0.00960414882436211
HBA2,0.0,1.1426116838487972,1.1443298969072164,0.0021678366808141995
EIF1,0.0,24.21606529209622,24.49742268041237,0.01666550433891809
EEF1B2,0.0,20.298969072164947,20.77319587628866,0.03331672751215358
CHCHD7,0.0,0.15420962199312716,0.17826460481099657,0.20912749114881815
EMP3,0.0,2.350515463917526,2.429123711340206,0.04745879397142239
H1F0,0.0,2.0725945017182132,2.0880584192439864,0.010724191740621258
LDHB,0.0,8.404209621993127,8.335481099656358,-0.011846677113930677
RPSA,0.0,42.9643470790378,41.86469072164948,-0.0374060036385917
PDZD2,0.0,0.015034364261168385,0.01718213058419244,0.19264506594741798
OTUD1,0.0,0.2654639175257732,0.2620274914089347,-0.01879759538285215
GAPDH,0.0,31.13487972508591,31.04209621993127,-0.004305722498820393
MIF,0.0,7.03479381443299,6.906786941580756,-0.026493419028245094
GNAS,0.0,17.483247422680414,17.766323024054984,0.023171944542869114
BNIP3,0.0,2.32946735395189,2.290378006872852,-0.02441438991566592
WSCD1,0.0,0.01804123711340206,0.015463917525773196,-0.22239240800869434
LGALS1,0.0,54.348367697594504,54.8393470790378,0.012974688488073222
FKBP4,0.0,15.728951890034365,15.518900343642612,-0.01939620596135802
HSPH1,0.0,2.2916666666666665,2.2981099656357387,0.004050620462319211
CNBP,0.0,14.695446735395189,14.472938144329897,-0.022011384535750904
FLCN,0.0,0.7066151202749141,0.6847079037800687,-0.04543595456680801
FOXO1,0.0,0.15206185567010308,0.15120274914089346,-0.008173931391793577
SMPDL3A,0.0,0.16108247422680413,0.17525773195876287,0.12167855586384968
CCT8,0.0,3.303694158075601,3.301975945017182,-0.0007505241633445
ID2,0.0,1.6645189003436427,1.6890034364261168,0.021067011279053662
ZNF100,0.0,0.06872852233676977,0.04381443298969072,-0.6495027409796874
MBD6,0.0,0.4579037800687285,0.4879725085910653,0.09175539655136412
HSPA1A,0.0,0.5412371134020618,0.42998281786941583,-0.33198175886159687
APOE,0.0,22.176975945017183,21.798539518900345,-0.02483117378348163
RPL22L1,0.0,11.179982817869416,11.584192439862543,0.05123950322958022
ANXA2R,0.0,0.027061855670103094,0.01288659793814433,-1.070389269249283
C1orf21,0.0,0.018900343642611683,0.018470790378006873,-0.03316686216004387
PARK7,0.0,13.032646048109966,13.254725085910653,0.024376720472532223
PDCD5,0.0,0.7414089347079038,0.813573883161512,0.1340038661168279
GLUL,0.0,2.767611683848797,2.5150343642611683,-0.13806342398050325
ING4,0.0,0.7534364261168385,0.7298109965635738,-0.045962895198526005
KLF2,0.0,0.37757731958762886,0.3247422680412371,-0.21747693030067272
NDUFS6,0.0,7.12585910652921,6.239690721649485,-0.19158943674697126
TNNT1,0.0,1.6056701030927836,1.5910652920962198,-0.013182470476674228
MYB,0.0,0.009879725085910653,0.009879725085910653,0.0
WIPF2,0.0,0.5695876288659794,0.6615120274914089,0.21584957511770472
OTUD3,0.0,0.12242268041237113,0.1404639175257732,0.19832871493236784
DUSP1,0.0,1.2332474226804124,1.3496563573883162,0.13012984998611543
NPM1,0.0,28.390463917525775,27.82689003436426,-0.02892674337124412
MYO19,0.0,0.0979381443298969,0.12886597938144329,0.39592867279577687
DDRGK1,0.0,0.10652920962199312,0.17869415807560138,0.7462434022850426
AC244197.2,0.0,0.019329896907216496,0.01632302405498282,-0.2439255691374594
PTEN,0.0,0.019759450171821305,0.027491408934707903,0.4764380234081059
PLEKHF2,0.0,0.029209621993127148,0.02147766323024055,-0.4436066336948234
IP6K2,0.0,1.6426116838487972,1.5708762886597938,-0.06442189659927233
CLN5,0.0,0.47508591065292094,0.42783505154639173,-0.15113373783124717
DNAH6,0.0,0.006443298969072165,0.014175257731958763,1.1375034016192556
CEP72,0.0,0.01675257731958763,0.014604810996563574,-0.1979393649475278
LAMA2,0.0,1.1701030927835052,1.1980240549828178,0.03402123098750542
DDIT4,0.0,2.763316151202749,2.695446735395189,-0.03587622960799592
FAM83G,0.0,0.24871134020618557,0.23109965635738833,-0.10595717499055307
STIM2,0.0,0.10438144329896908,0.11898625429553264,0.18892966074692086
PANK2,0.0,0.20446735395189003,0.18470790378006874,-0.14662491296366917
COMP,0.0,0.009879725085910653,0.013745704467353952,0.4764380028732265
HSPA6,0.0,6.108247422680412,6.440721649484536,0.07646384228889039
SF1,0.0,3.823453608247423,4.055841924398625,0.08512505538094998
POLA1,0.0,0.070446735395189,0.10481099656357389,0.5731853262303003
POLH,0.0,0.06013745704467354,0.0665807560137457,0.14684138600766244
GAMT,0.0,1.8213058419243986,1.9286941580756014,0.08265118013384314
AL450384.1,0.0,0.1056701030927835,0.11683848797250859,0.14494833460605036
PKN3,0.0,0.007731958762886598,0.019759450171821305,1.3536368410390662
OBSL1,0.0,0.9957044673539519,1.0661512027491409,0.0986225490281467
CCDC28A,0.0,0.37757731958762886,0.4381443298969072,0.21463408118726712
CCDC144NL-AS1,0.0,0.02104810996563574,0.01288659793814433,-0.7078192050962934
MYLPF,0.0,1.431701030927835,1.3496563573883162,-0.08513813675479562
SLC26A5,0.0,0.39776632302405496,0.39390034364261167,-0.014090459629584395
SLC3A2,0.0,2.3805841924398625,2.3011168384879723,-0.04898141474084898
LAMA4,0.0,6.868986254295533,6.751718213058419,-0.024842503892005735
MDH2,0.0,1.8496563573883162,1.763316151202749,-0.06896609746387514
PABPN1,0.0,1.9742268041237114,2.10266323024055,0.09093006180030687
DNAI1,0.0,0.012027491408934709,0.01331615120274914,0.14684137672122796
DCP2,0.0,1.3122852233676976,1.3062714776632303,-0.006626563670232809
GPCPD1,0.0,0.18256013745704466,0.15506872852233677,-0.23546400273688267
AC106707.1,0.0,0.06829896907216494,0.06829896907216494,0.0
OAS3,0.0,0.023195876288659795,0.00859106529209622,-1.4329593015425979
EIF2A,0.0,2.1731099656357387,2.1662371134020617,-0.004570013847840827
MAPK11,0.0,0.010738831615120275,0.013745704467353952,0.35614378083757986
ANKH,0.0,0.07173539518900343,0.07259450171821306,0.017175143570128153
FSTL5,0.0,0.01245704467353952,0.01632302405498282,0.3899464908864812
SNRPF,0.0,9.837628865979381,9.890463917525773,0.007727563928562584
